UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
1	11
1	4
0	2
0	0
0	0
0	80
0	23
0	86
0	84
0	30
0	31
0	80
0	12
1	9
0	31
0	11
2	30
0	32
0	32
0	26
0	28
4	30
0	28
0	29
0	18
0	14
1	7
1	5
0	3
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	46
0	28
0	27
2	1
0	62
0	37
0	58
0	46
0	28
0	35
0	28
0	36
0	14
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	83
0	83
0	20
0	15
0	16
0	16
0	12
0	11
0	6
0	5
0	3
0	2
0	2
0	2
0	1
0	1
0	0
0	98
0	100
0	3
0	28
1	21
0	6
0	5
2	6
0	1
1	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	61
9	61
0	93
1	53
93	304
0	65
0	68
0	21
0	75
0	22
1	163
0	0
0	328
0	328
0	328
2	59
0	323
0	118
0	15
0	14
0	14
0	329
0	324
0	322
12	37
2	311
0	311
0	329
0	1
0	329
0	3
0	6
0	321
0	330
0	330
0	330
0	330
1	323
0	7
1	316
0	14
0	296
11	287
2	225
0	211
0	0
0	10
4	18
1	15
0	14
0	4
0	9
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	149
0	0
0	1
0	134
0	52
1	49
0	14
0	2
0	3
0	75
0	71
0	33
0	0
0	2
0	2
0	31
0	3
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
1	454
0	455
115	476
0	482
7	484
0	476
10	41
0	110
8	22
1	11
1	11
0	0
0	0
0	0
6	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	3
0	15
0	132
0	31
0	2
0	1
6	173
0	171
0	1
0	2
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	2
1	8
0	3
0	17
0	0
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	2
0	1
0	0
0	0
1	172
3	156
0	33
0	155
0	170
0	150
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
854	216
1	216
0	5
0	4
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	49
0	51
0	41
0	42
0	6
0	26
0	24
0	21
0	17
0	14
0	8
2	15
0	55
0	57
0	17
0	58
1	10
0	0
0	0
0	6
0	3
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	106
0	106
0	6
0	3
0	22
0	0
0	0
0	32
0	0
0	291
0	306
3	301
3	23
0	300
0	252
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	6
0	63
0	6
0	6
0	3
0	6
0	61
0	6
0	17
0	34
0	7
0	7
1	4
0	14
0	17
0	12
0	13
0	19
0	14
0	16
0	9
0	25
0	23
0	18
0	7
0	20
0	8
0	7
0	13
0	13
0	11
0	9
0	8
0	7
0	8
0	8
0	8
1	9
0	10
0	6
0	10
0	8
0	7
0	7
0	14
0	10
0	3
0	3
0	10
0	10
2	8
0	1
0	5
0	5
0	10
0	11
0	4
0	2
0	5
0	5
0	4
0	7
1	1
0	9
1	4
0	0
4	6
1	6
0	10
0	100
0	49
2	76
1	61
0	479
10	482
0	11
0	22
26	362
1	29
0	0
1	56
0	62
0	172
0	149
0	162
1	34
6	7
0	5
0	3
5	3
0	4
0	29
0	21
0	2
0	45
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
10	6
0	3
769	256
0	57
0	82
0	117
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	11
0	11
0	1
0	1
0	1
0	1
7	3
0	2
0	1
0	2
0	0
15	0
3	0
0	0
6	31
0	31
0	24
121	38
1	21
0	21
0	17
0	2
1	77
4	399
0	31
2	400
0	5
0	34
0	73
5	399
0	47
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	25
0	54
0	171
26	0
1	156
0	19
0	12
0	134
0	48
5	170
0	31
3	12
0	0
6	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	95
3	33
0	35
0	4
0	4
0	4
1	3
0	3
0	3
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	317
1	223
0	1
0	67
39	61
47	6
0	0
0	0
0	0
0	0
0	0
0	46
0	45
0	45
0	47
0	45
5	51
0	43
0	58
16	4
2	13
1	7
0	7
0	6
1	6
0	1
0	0
0	0
0	4
0	0
0	4
0	0
0	5
0	5
0	0
0	4
0	5
0	0
0	0
0	4
0	0
0	1
0	0
0	4
1	0
0	0
0	12
0	0
1	0
0	0
1	6
0	0
0	0
0	0
0	2
0	0
0	30
0	2
0	0
10	258
0	229
0	0
0	0
0	0
0	0
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	2
0	0
0	4
7	8
0	5
0	4
0	1
0	2
14	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	5
0	3
0	7
1	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	8
0	7
0	7
1	6
1	5
3	9
0	7
0	9
0	7
0	6
0	7
0	7
0	7
0	7
0	9
0	5
0	5
0	7
0	7
0	5
0	5
0	7
0	5
0	9
0	5
0	6
0	6
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	36
0	35
0	18
0	15
0	6
0	8
0	3
0	1
0	2
0	6
0	6
0	5
0	2
0	0
0	102
0	96
0	94
0	103
0	102
1	89
1	78
0	112
0	103
0	103
2	33
0	33
0	102
1	100
0	58
2	79
0	39
0	22
3	5
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	107
0	29
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
1	20
0	1
0	23
0	22
0	21
0	1
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	2
0	1
0	0
0	0
0	16
0	30
0	27
0	15
0	4
0	2
0	0
0	0
0	0
0	0
0	0
272	57
0	19
0	57
0	0
0	0
0	0
1	112
8	278
131	1079
3	709
15	200
0	146
0	28
0	132
0	23
0	33
0	15
2	73
0	131
0	219
0	16
0	6
1	108
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	132
0	129
0	126
0	80
0	86
1	86
0	112
0	114
0	115
0	116
0	114
0	111
0	111
1	67
0	114
0	94
2	27
0	61
1	5
0	18
0	6
2	10
0	2
0	2
0	0
0	5
0	2
0	0
110	17
0	5
0	12
0	0
0	1
0	5
0	0
2	1
0	0
0	0
2	26
3	26
0	10
0	1
0	6
0	0
1	31
0	31
0	23
0	27
0	15
6	4
0	266
0	238
0	212
0	117
0	215
0	217
0	173
0	208
0	193
0	204
1	126
0	66
0	56
0	64
2	14
0	0
0	0
0	0
0	52
0	55
6	71
0	14
27	1
0	7
0	53
0	59
3	29
17	8
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	25
0	30
0	25
0	95
0	22
0	95
0	95
0	25
0	95
0	20
0	95
0	30
0	95
0	51
0	48
0	33
23	0
0	0
0	0
0	21
0	27
0	19
0	1
0	6
0	3
0	1
0	2
0	0
0	0
122	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	67
8	67
0	3
0	3
137	0
0	0
6	0
2	28
3	28
19	97
9	89
0	88
0	0
4	30
0	323
0	323
0	21
0	35
0	26
0	0
0	0
0	4
0	3
0	4
0	5
0	4
0	3
0	2
0	0
0	0
0	63
0	63
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	292
0	289
46	262
0	52
1	20
0	53
0	60
0	25
11	40
4	40
1	9
0	4
0	12
0	1
0	325
0	332
0	350
0	344
0	349
0	323
0	334
0	332
0	348
0	322
0	108
0	302
0	304
0	302
0	24
0	0
0	45
0	45
0	33
0	17
0	9
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	680
0	679
0	396
0	488
0	32
1	279
0	296
1	203
0	44
0	63
0	40
0	24
0	16
0	16
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	15
0	0
0	26
1	27
2	1
0	1
0	22
0	2
0	14
0	0
0	14
0	10
0	7
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	26
0	26
0	26
0	26
1	26
2	25
0	11
0	1
0	0
0	0
0	0
0	0
0	107
0	102
5	62
0	12
1	80
0	9
0	1
0	5
0	8
0	6
4	40
0	9
1	9
0	12
0	3
0	0
0	0
0	0
0	0
117	185
0	106
1	4
0	25
0	26
0	1
0	17
0	4
0	2
0	1
0	1
0	0
0	8
0	5
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	26
0	34
0	34
0	13
0	13
0	27
4	34
0	2
0	32
3	9
1	9
0	264
0	796
0	0
0	7
0	793
0	799
0	545
0	797
0	269
0	737
0	525
0	204
0	266
3	813
0	150
0	95
0	264
0	796
0	792
0	793
0	793
0	792
1	794
2	722
0	797
1	208
0	694
0	171
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	214
0	213
0	210
0	8
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	265
0	253
0	163
1	125
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	98
0	173
0	207
0	199
0	208
0	211
0	137
0	130
0	141
0	185
0	188
0	200
0	150
0	170
0	191
0	165
0	189
0	169
0	165
0	148
0	188
0	184
0	188
0	196
0	188
0	10
0	134
0	145
0	105
0	112
0	109
0	59
0	75
0	53
0	76
0	10
0	0
0	0
0	516
1	516
0	512
0	512
0	512
0	367
1	136
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
1	59
0	51
0	49
5	58
0	2
0	0
0	1
0	83
0	603
6	547
0	559
1	581
0	552
0	319
1	556
0	528
0	428
0	381
0	23
60	462
7	461
0	450
1	12
0	18
0	28
0	18
0	24
0	47
0	74
0	11
0	18
0	64
0	34
0	20
0	37
0	20
131	67
0	29
0	0
0	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	15
0	22
0	19
0	19
0	14
0	21
0	14
0	13
0	7
0	3
0	0
0	4
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	2
38	342
0	226
32	121
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2255
86	1769
1	2467
1	2310
2	2309
6	1953
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	315
0	328
0	11
2	84
1	15
0	73
0	0
0	0
0	0
1	40
22	97
0	21
0	33
2	45
2	63
0	30
0	13
0	81
0	40
0	132
0	121
0	125
1	44
1	122
2	12
2	68
0	70
1	36
0	50
0	52
0	45
0	9
5	11
0	21
0	6
0	50
0	39
0	49
0	25
9	16
0	11
1	17
0	4
1	4
52	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1646
0	135
0	453
39	1668
0	55
40	1100
0	352
0	303
0	256
3	225
0	68
0	244
0	204
0	935
54	403
0	264
25	140
5	110
0	7
1	35
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
11	53
0	0
1	13
0	0
26	0
18	4
0	4
0	4
0	1
0	1
0	28
0	28
0	29
0	10
0	30
0	15
0	1
0	29
0	29
0	18
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	23
0	25
1	5
0	4
1	4
0	2
0	2
1	2
0	1
0	0
0	0
0	23
1	23
0	1
0	1
0	6
0	1
1	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	20
17	22
0	20
0	20
0	5
0	2
0	4
0	1
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	38
0	32
0	502
0	500
0	23
0	489
0	496
0	73
0	23
2	52
0	372
0	492
0	51
0	301
0	208
0	45
0	31
0	32
2	36
0	55
0	34
0	25
0	5
0	10
27	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	368
0	16
326	368
0	0
0	0
0	23
0	23
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	334
4	310
1	25
6	8
0	3
0	2
0	0
0	1
0	0
9	24
1	0
0	3
0	3
0	3
0	0
0	3
0	0
0	23
0	0
0	3
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	149
0	240
0	349
0	180
0	138
0	297
9	280
0	232
0	78
0	90
0	26
0	140
0	45
0	26
0	18
0	19
4	0
0	0
0	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	0
5	141
0	131
1	157
65	189
1	49
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	61
3	78
0	74
0	6
0	4
0	25
0	5
0	5
0	0
1	25
0	2
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	131
0	134
0	28
0	34
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	6
0	49
0	6
0	14
0	53
1	3
0	27
0	8
0	9
0	33
0	49
0	6
0	6
0	52
0	13
0	7
0	8
0	52
9	48
0	6
2	46
0	0
0	5
0	0
4	5
0	0
5	1
0	0
0	0
0	0
0	1
0	18
0	18
0	0
0	2
0	36
0	86
0	85
6	77
0	83
0	74
0	26
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	50
0	50
0	2
0	2
0	2
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	2
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26
0	26
0	2
0	0
0	8
0	0
0	8
0	3
0	8
0	8
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	35
0	35
0	1
0	29
0	27
0	1
0	4
0	0
0	0
74	160
2	160
0	14
0	33
0	14
0	33
0	23
0	23
0	27
0	23
0	23
0	29
0	12
0	10
0	9
0	6
0	6
1	3
0	0
0	0
0	0
0	9
0	9
2	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	13
0	67
0	2
1	4
0	47
0	25
0	18
7	13
0	40
1	4
0	43
0	66
0	9
0	8
0	9
0	9
0	9
0	20
0	39
0	48
0	24
0	53
0	5
0	11
0	57
0	5
0	5
0	7
0	4
0	11
0	9
0	50
0	6
0	3
0	411
0	411
0	6
0	99
0	150
0	62
0	186
0	190
9	198
29	96
1	0
0	0
0	1
0	2
0	121
0	8
0	113
0	85
2	6
0	120
0	8
0	48
0	116
0	7
0	76
1	3
0	4
0	4
0	1
2	7
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	208
0	165
0	280
0	2
0	2
0	186
0	277
0	11
0	0
0	11
2	1
0	23
0	138
0	23
0	120
4	126
0	0
0	0
2	13
0	10
0	15
0	6
0	6
0	15
0	15
0	15
0	15
0	13
0	6
0	11
0	13
0	13
0	15
3	17
0	14
0	17
0	17
0	13
0	15
0	0
0	0
99	40
0	38
0	19
0	20
1	6
0	0
0	0
0	0
141	0
0	0
133	49
0	37
0	24
0	14
0	0
0	0
2	0
0	5
35	12
1	7
0	92
153	109
0	92
1	17
0	0
0	0
0	0
0	0
1	3
0	0
0	0
12	143
13	143
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	111
1	71
0	11
0	22
0	40
0	8
0	0
0	0
0	0
0	20
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	48
0	39
2	44
0	7
0	0
0	0
0	65
0	65
0	67
0	65
0	4
0	25
0	27
0	33
0	24
0	57
8	57
0	0
16	9
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	2
1	13
0	13
0	12
0	13
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
36	0
255	48
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	80
0	75
0	76
0	53
0	56
0	5
0	0
1	0
0	0
0	0
0	1
0	0
0	2
0	3
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	86
0	86
0	86
0	86
0	85
1	0
1	232
6	773
17	850
2	736
20	766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	9
0	7
0	5
0	13
0	6
1	2
0	0
0	0
110	34
0	30
0	28
0	1
0	5
3	0
3	0
0	0
0	0
6	168
4	157
0	170
0	65
0	20
0	0
0	0
0	0
0	55
2	57
0	45
0	30
0	2
0	8
0	5
0	10
0	4
0	44
2	32
15	39
0	21
0	37
0	35
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	24
0	24
1	25
0	25
0	24
0	25
0	25
0	1
0	14
0	113
0	114
0	113
0	25
0	15
0	8
2	12
0	2
0	0
0	0
0	0
0	78
0	62
0	44
0	44
0	45
0	43
0	44
0	44
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	3
0	0
0	12
0	12
0	2
0	0
0	84
6	491
0	475
19	21
0	60
0	45
0	0
0	0
1	30
18	27
0	6
69	30
19	0
2	9
0	9
0	0
325	0
2	43
45	58
0	58
0	12
0	18
0	4
0	19
1	137
0	30
84	226
1	105
1	11
3	139
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	174
0	93
0	176
0	85
0	143
0	23
0	100
0	46
0	31
0	1
0	23
0	8
0	8
66	527
0	0
12	468
0	2
3	0
0	0
6	0
4	38
1	14
0	7
0	38
0	36
0	11
0	7
0	9
0	9
0	25
0	50
0	112
0	144
0	114
0	80
0	67
0	99
0	90
0	82
0	102
0	72
6	116
0	38
0	53
0	89
0	29
0	135
0	97
0	103
0	67
0	96
0	88
0	119
0	16
0	71
0	21
0	0
0	0
0	0
0	0
0	0
0	6
0	18
0	18
0	25
0	8
0	15
0	23
0	21
0	21
0	14
0	21
0	21
0	21
0	10
0	12
0	16
0	3
0	3
1	3
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	54
0	53
62	55
0	54
0	0
3	0
0	54
0	525
0	528
0	507
2	224
0	48
2	14
0	33
0	28
0	0
4	0
0	0
0	0
0	119
0	120
0	24
0	25
0	25
0	25
0	24
0	26
0	27
0	81
0	24
0	21
0	118
0	23
1	20
0	22
0	14
0	22
0	17
0	118
0	21
0	23
0	22
0	30
0	23
0	21
0	19
1	19
0	22
0	17
0	10
0	6
0	4
0	3
0	1
0	8
0	1
0	3
1	96
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	433
0	398
10	388
4	182
0	53
0	72
0	61
0	7
0	0
0	18
0	19
0	8
0	6
0	10
0	7
0	2
0	11
0	8
0	1
0	8
0	9
0	8
0	7
0	3
0	2
0	2
0	2
0	0
0	32
0	61
0	60
0	54
0	0
0	12
0	6
0	3
0	7
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	4
0	3
0	1
3	18
0	19
0	19
0	5
0	19
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	31
0	2
0	0
1	0
0	0
0	0
0	603
0	657
0	656
0	655
4	497
0	345
7	395
0	399
1	314
0	44
5	65
0	72
0	49
0	11
0	26
4	34
3	38
0	13
0	20
0	52
0	38
0	15
1	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	9
0	3
0	4
0	2
0	1
16	76
1	34
0	62
0	42
1	18
0	21
0	5
0	0
0	76
0	73
0	70
0	49
0	62
0	31
0	79
0	80
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	218
0	33
1	217
2	217
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	1
0	4
0	3
0	4
0	3
0	4
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
39	70
0	44
0	45
0	28
1	15
0	12
0	11
0	6
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
0	25
1	23
0	9
0	6
0	2
4	6
0	6
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	15
0	17
0	17
3	10
0	8
0	14
0	15
0	1
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	12
0	12
0	13
0	2
0	2
0	1
0	10
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
5	0
0	1005
0	1097
0	850
5	518
2	237
3	339
0	275
0	366
0	318
0	103
0	345
0	276
0	233
0	228
0	178
0	163
0	163
0	173
0	76
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	377
2	360
4	148
14	215
1	0
0	9
0	4
0	12
0	12
